"Algorithm","Hash","Path"
"SHA256","B23788B4AE75DD3FFB4BB02C7FFF18A993B8331922A157B552ED657BDA2C47D1","C:\Users\windows\AppData\Roaming\MetaQuotes\Terminal\2FA8A7E69CED7DC259B1AD86A247F675\MQL5\Experts\dev\mql\Experts\ExpectedValue_TickShockTwoStageCollector.ex5"
"SHA256","0C9291626F8E773DD897C8E1AA2DD4B055B32E1AF9AB5B9D3ED62B403F063BAE","C:\Users\windows\AppData\Roaming\MetaQuotes\Terminal\2FA8A7E69CED7DC259B1AD86A247F675\MQL5\Experts\dev\tools\tick_shock\run_two_stage_development_collection.ps1"
"SHA256","6D1159A66C9C65DD5D922B96C231EE79ACC087B594214B7033B80BF0B76A61A7","C:\Users\windows\AppData\Roaming\MetaQuotes\Terminal\2FA8A7E69CED7DC259B1AD86A247F675\MQL5\Experts\dev\mql\Experts\ExpectedValue_TickShockTwoStageCollector.mq5"
"SHA256","B05E2592FC3679327F73271EFFA602441406A64D1C1817F7C248DA8B0A6D9476","C:\Users\windows\AppData\Roaming\MetaQuotes\Terminal\2FA8A7E69CED7DC259B1AD86A247F675\MQL5\Experts\dev\mql\Include\TickShockTwoStageTimeLabels.mqh"
"SHA256","AD0F9C7856AC3CEF9F6EEF475C439519215AB07204C77D7F561737F5F0CE9105","C:\Program Files\XMTrading MT5\terminal64.exe"
"SHA256","531B0179F1E5EA63CC0CBC9CEBED3F41AA94B5270DFFB560933208E17A151FE3","C:\Users\windows\AppData\Roaming\MetaQuotes\Terminal\2FA8A7E69CED7DC259B1AD86A247F675\MQL5\Experts\dev\mql\Include\TickShock4m2mFrozen\mql\Experts\ExpectedValue_MultiCurrency_TickShockResearch.ex5"
"SHA256","8C46A7E7DBB4E348410FB36927F9AC421FCD3F451B2EB91E7F29A5A30A745111","C:\Users\windows\AppData\Roaming\MetaQuotes\Terminal\2FA8A7E69CED7DC259B1AD86A247F675\MQL5\Experts\dev\mql\Include\TickShock4m2mFrozen\mql\Experts\ExpectedValue_MultiCurrency_TickShockResearch.mq5"
"SHA256","DE390411D54926CC297A6F2FB22785B4211D2B77B7892E07339B33D9F4BF564E","C:\Users\windows\AppData\Roaming\MetaQuotes\Terminal\2FA8A7E69CED7DC259B1AD86A247F675\MQL5\Experts\dev\mql\Include\TickShock4m2mFrozen\mql\Experts\ExpectedValue_MultiCurrency_TickShockTechnicalResearch.ex5"
"SHA256","7C95433CF0BCCA97B60CE936DC5E7742DCCCE43F0C1776F818FA9FF62C034FD5","C:\Users\windows\AppData\Roaming\MetaQuotes\Terminal\2FA8A7E69CED7DC259B1AD86A247F675\MQL5\Experts\dev\mql\Include\TickShock4m2mFrozen\mql\Experts\ExpectedValue_MultiCurrency_TickShockTechnicalResearch.mq5"
"SHA256","F2C33E8012E18E3392BB68B855C1CE4D1BFC92160ACD46C7C8399B3E143811E9","C:\Users\windows\AppData\Roaming\MetaQuotes\Terminal\2FA8A7E69CED7DC259B1AD86A247F675\MQL5\Experts\dev\mql\Include\TickShock4m2mFrozen\mql\Include\TickShockResearchExecution.mqh"
"SHA256","B12575B3894CF33AAE7103C914B8F470DF41AB3F60FB81B428044E5EF45AF685","C:\Users\windows\AppData\Roaming\MetaQuotes\Terminal\2FA8A7E69CED7DC259B1AD86A247F675\MQL5\Experts\dev\mql\Include\TickShock4m2mFrozen\mql\Include\TickShockStateMachine.mqh"
"SHA256","EA6CC2A70C5D65AC2E67F06CF259F8A746745843C7B416C47BE8F07A005A7971","C:\Users\windows\AppData\Roaming\MetaQuotes\Terminal\2FA8A7E69CED7DC259B1AD86A247F675\MQL5\Experts\dev\mql\Include\TickShock4m2mFrozen\mql\Include\TickShock\TickShockBaseline.mqh"
"SHA256","5913B3552A86AB6AA8B14452C773BC27A22A074ED08678B0CE7364332B430830","C:\Users\windows\AppData\Roaming\MetaQuotes\Terminal\2FA8A7E69CED7DC259B1AD86A247F675\MQL5\Experts\dev\mql\Include\TickShock4m2mFrozen\mql\Include\TickShock\TickShockCleanMoveFeatures.mqh"
"SHA256","567918B873EFED5FCFD66F8431C42E5C6D2A295AE2E4585D2A37136DA190F9CF","C:\Users\windows\AppData\Roaming\MetaQuotes\Terminal\2FA8A7E69CED7DC259B1AD86A247F675\MQL5\Experts\dev\mql\Include\TickShock4m2mFrozen\mql\Include\TickShock\TickShockClusterer.mqh"
"SHA256","247BFCC34FB948F0D8EA4DCA28EF93568E45B8A3D266BAAA2DCCC6B4442F67EA","C:\Users\windows\AppData\Roaming\MetaQuotes\Terminal\2FA8A7E69CED7DC259B1AD86A247F675\MQL5\Experts\dev\mql\Include\TickShock4m2mFrozen\mql\Include\TickShock\TickShockConfig.mqh"
"SHA256","2594CBC35F95093972097948034DF99C18C3FEDAA6229DF74F9CBC5C17BA6E72","C:\Users\windows\AppData\Roaming\MetaQuotes\Terminal\2FA8A7E69CED7DC259B1AD86A247F675\MQL5\Experts\dev\mql\Include\TickShock4m2mFrozen\mql\Include\TickShock\TickShockContextFeatures.mqh"
"SHA256","7B0DB9E2DB918076E84B77B2FBDE2FEE04913987ABCB4785CDBF2D2C6EEB4307","C:\Users\windows\AppData\Roaming\MetaQuotes\Terminal\2FA8A7E69CED7DC259B1AD86A247F675\MQL5\Experts\dev\mql\Include\TickShock4m2mFrozen\mql\Include\TickShock\TickShockControlStudy.mqh"
"SHA256","A34B2A4032ED4F53B2D85D02E1392EE3833A4073DA44A2292FC5649391DA8A7B","C:\Users\windows\AppData\Roaming\MetaQuotes\Terminal\2FA8A7E69CED7DC259B1AD86A247F675\MQL5\Experts\dev\mql\Include\TickShock4m2mFrozen\mql\Include\TickShock\TickShockCrossFxLeadLag.mqh"
"SHA256","C129A5AD4678431C6C6D5905A5066811622E1378F79E4931B1A289632D8A0438","C:\Users\windows\AppData\Roaming\MetaQuotes\Terminal\2FA8A7E69CED7DC259B1AD86A247F675\MQL5\Experts\dev\mql\Include\TickShock4m2mFrozen\mql\Include\TickShock\TickShockCsvSerializer.mqh"
"SHA256","7FB54F8E38B4BF83F9A8D0630287F1E51C9A451D9B31188182F8B94D3F6387FD","C:\Users\windows\AppData\Roaming\MetaQuotes\Terminal\2FA8A7E69CED7DC259B1AD86A247F675\MQL5\Experts\dev\mql\Include\TickShock4m2mFrozen\mql\Include\TickShock\TickShockDelayedDecision.mqh"
