path,classification,bytes,sha256
docs/devlog/2026-08-28-tickshock-step15b-control-funnel.md,step15b_evidence,1176,6CAD6E02D1F7A1F7867E8E3ED33B72426E771B332F1B8345E4B0F919D7F91DFE
docs/research/tick_shock/15b_control_funnel_preanalysis.md,step15b_evidence,11157,A97C40FCAAAEF80B3A785A7C657D3BC33847BF0C26ACDF9FB3CB7CDC997AE3BD
docs/research/tick_shock/15b_control_funnel_results.md,step15b_evidence,4692,4FAA5EE1C2E952BE02B3298A3BE52A63D68F9C08E9886B2A990D5C2F93690AE4
docs/research/tick_shock/15b_control_funnel_test_spec.md,step15b_evidence,2414,55F1DB78255CAE4ACA8AFCB30B197EE8CDEC342E43BB59B894CF6E7CC54909C9
docs/research/tick_shock/15b_control_recorder_spec.md,step15b_evidence,2799,562C91A4A27A7911E404DEF8634F9F84E21761227DB8472B39C293B3B7A77B34
docs/research/tick_shock/15b_detector_feature_schema_v2.md,step15b_evidence,820,3879BEE64BBE935C6627E7082CB479EC385B8EC064AFD058DEC0BDCEF8EF9CDF
docs/research/tick_shock/15b_direction_schema_contract.md,step15b_evidence,667,DE7EF425B82141346166F58BDA69F1861E61F8722D3D56EC24E9DB72096EBCBE
docs/research/tick_shock/15b_strategy_conversion_funnel_spec.md,step15b_evidence,2244,80E1BE1C1B89B36DD3D96F2D86EAA0FC728A7F0FB1A80E752894D82E70564A43
mql/Experts/tests/TickShockStep15BTestSupport.mqh,step15b_source,11521,07186B6B88A4BA3C8A3CDE5B4DA830175E8F8104A87803AC7F2A3307B8A9A67D
reports/analysis/tick_shock/step15b/cluster_bootstrap_results.csv,step15b_evidence,6565,E2A68F61BB4D492AC224899298D9B8A8E31094D7936F0C7310F0A5CCE3EBD771
reports/analysis/tick_shock/step15b/control_match_coverage.csv,step15b_evidence,517,3D4C89EC82C7DE69D7B8C684298012634AAC9B99F2FC57BA24C9A1260689A8A1
reports/analysis/tick_shock/step15b/counterfactual_strategy_reachability.csv,step15b_evidence,1476,73F15F72FA9E6A1DA89EC12E641F8E6153CAECEB60C58A71207DC0561702E205
reports/analysis/tick_shock/step15b/detector_identity_regression.csv,step15b_evidence,528,0E7E693E3445B5C3CD5AD8A24001445EA9D0F91C66A74F25C26682D264CD4EC7
reports/analysis/tick_shock/step15b/effect_concentration.csv,step15b_evidence,3939,0E6E552FDBE3EF1B900EA9F1CAD6CD22D86271C48D93CBB5AE66172DA9005366
reports/analysis/tick_shock/step15b/event_minus_control_results.csv,step15b_evidence,6565,E2A68F61BB4D492AC224899298D9B8A8E31094D7936F0C7310F0A5CCE3EBD771
reports/analysis/tick_shock/step15b/first_fail_reasons.csv,step15b_evidence,1010,BEAF261C4D7113DE53ED3E34345F203A57ED62BC518B30E3074881D90E7B8161
reports/analysis/tick_shock/step15b/gbpusd_fallback_sensitivity.csv,step15b_evidence,1270,8F060C07A7B7DA9DECEEDAAFFB16B3CE06DFBDAAC18D80F48926EE446FEF13E0
reports/analysis/tick_shock/step15b/matched_event_control_pairs.csv,step15b_evidence,19008646,D075E69622357976948CFA44A1256DA1491A4D6F5741A16A4F26676DA50AF4E2
reports/analysis/tick_shock/step15b/multiple_testing_results.csv,step15b_evidence,7288,80E1AE4CFFFB7EE79C580B19CE56789FBF02646BDB7BCB18469D493CDADC508C
reports/analysis/tick_shock/step15b/overlap_cooldown_comparison.csv,step15b_evidence,1391,A06EDAD87EC8D58E4D0656082CA8A502909EE1F9A2E7A75381CA32139DC31EF4
reports/analysis/tick_shock/step15b/parameter_diff.csv,step15b_evidence,273,7D5B597611468B4435E12E6F738288C55FD8CF4351EB22587A8D61813B1075D3
reports/analysis/tick_shock/step15b/run_resources.csv,step15b_evidence,436,2FBD885F75F82DD3220821F12A842827EF46878EB868027E979AC765C2DC6A2E
reports/analysis/tick_shock/step15b/source_fixture_output_hashes.csv,step15b_evidence,18736,6E20689F2F4AA3A8637F31A82B0A4927EDEF7AD31299FF034B6AC3C66D8B2D74
reports/analysis/tick_shock/step15b/strategy_funnel.csv,step15b_evidence,2839,2584FD6E9E82B66D46B4C030BCFB703CB47E3D8E669B803823A1378686A1A333
reports/analysis/tick_shock/step15b/synthetic_gaussian_null.csv,step15b_evidence,321,E485F109DCC83A32CB750DBDFE5396FD1AE32398F98B9CAFD9F7AA195614D3E6
reports/analysis/tick_shock/step15b/trial_registry.csv,step15b_evidence,669,F27F0DA45894B10CE5601E346999F67818C2DF93DDAE94D41E11CE3BC83B9A62
reports/backtest/runs/20260827_ts15b_strict_v0_realizable_202503/compile.log,step15b_evidence,18506,B939648366B41404611770C691CC508F6C8F90126BE88AD0A56176044B57F3ED
reports/backtest/runs/20260827_ts15b_strict_v0_realizable_202503/control_candidates.csv,step15b_evidence,9884,95B3BE0054B4E00275D49CAD73B3ACEE25CD6B69FEFD8C18D92A4355B6437B3C
reports/backtest/runs/20260827_ts15b_strict_v0_realizable_202503/control_candidates.csv.runmeta,step15b_evidence,2004,E2655027A591F3930E4FA44050269AE227A2981FD3218011DD6FCC6A08D5D2DE
reports/backtest/runs/20260827_ts15b_strict_v0_realizable_202503/control_matches.csv,step15b_evidence,3353,6C230F703C9FFFBCB18ECA79DAD92E691E6ECEAEA7576C30A8D86103A07059E1
reports/backtest/runs/20260827_ts15b_strict_v0_realizable_202503/control_matches.csv.runmeta,step15b_evidence,1678,0724D7546BC19A4CB3876833FE73FC33DC713D61C935C6D4CC1DFDB95860A854
