path,step11_sha256,step12_sha256,unchanged,status
tests/tick_shock/fixtures/TS-BASE-001_config.csv,93B679D9DB0E556001133EB541575680B03A20B8D37600EAA786970ABC7E1BE3,93B679D9DB0E556001133EB541575680B03A20B8D37600EAA786970ABC7E1BE3,true,PASS
tests/tick_shock/fixtures/TS-BASE-001_ticks.csv,EA0C10B1E6C4496B2969121E4D4393460854018A1DDAC43C2DC3D8A8AD540138,EA0C10B1E6C4496B2969121E4D4393460854018A1DDAC43C2DC3D8A8AD540138,true,PASS
tests/tick_shock/fixtures/TS-BASE-002_config.csv,93CE75AD25038555BDC7C9A810AD08CB57BEFE4A48A85B0D4E5B5F3EDA371CC0,93CE75AD25038555BDC7C9A810AD08CB57BEFE4A48A85B0D4E5B5F3EDA371CC0,true,PASS
tests/tick_shock/fixtures/TS-BASE-002_ticks.csv,EA0C10B1E6C4496B2969121E4D4393460854018A1DDAC43C2DC3D8A8AD540138,EA0C10B1E6C4496B2969121E4D4393460854018A1DDAC43C2DC3D8A8AD540138,true,PASS
tests/tick_shock/fixtures/TS-BROKER-001_config.csv,15734A07EB18E258B3D3C4001CC5D7932A8EA0C64C0E0020FF13A3E585B6475B,15734A07EB18E258B3D3C4001CC5D7932A8EA0C64C0E0020FF13A3E585B6475B,true,PASS
tests/tick_shock/fixtures/TS-BROKER-001_ticks.csv,EA0C10B1E6C4496B2969121E4D4393460854018A1DDAC43C2DC3D8A8AD540138,EA0C10B1E6C4496B2969121E4D4393460854018A1DDAC43C2DC3D8A8AD540138,true,PASS
tests/tick_shock/fixtures/TS-BURST-001_config.csv,548D723CBA3DFF40533BC390EE3D7EDF5CE72A3D680762CF79219DE7A1E132F5,548D723CBA3DFF40533BC390EE3D7EDF5CE72A3D680762CF79219DE7A1E132F5,true,PASS
tests/tick_shock/fixtures/TS-BURST-001_ticks.csv,3EAA5132C5B7D68DDEA73BBE34799DE87968A28D65869484CCF31AB62E8E1636,3EAA5132C5B7D68DDEA73BBE34799DE87968A28D65869484CCF31AB62E8E1636,true,PASS
tests/tick_shock/fixtures/TS-BURST-002_config.csv,32EF1F9B7F5C6D81279B29920FF9A51ADA325C37FE8B40780417A6FDDD96A3FE,32EF1F9B7F5C6D81279B29920FF9A51ADA325C37FE8B40780417A6FDDD96A3FE,true,PASS
tests/tick_shock/fixtures/TS-BURST-002_ticks.csv,1DCD41DE9FB5BA5B830E7AE72521FE2FC547BC1D0AB6D34C92767A8947F3957D,1DCD41DE9FB5BA5B830E7AE72521FE2FC547BC1D0AB6D34C92767A8947F3957D,true,PASS
tests/tick_shock/fixtures/TS-CAP-001_config.csv,834E4130F09940240852E50AC563C1D26EE3ECC9E75A5B5D291B9221276BF695,834E4130F09940240852E50AC563C1D26EE3ECC9E75A5B5D291B9221276BF695,true,PASS
tests/tick_shock/fixtures/TS-CAP-001_ticks.csv,53614571BEE16EA78E65711E0E67A99563C6B9239D5B8E79E843926C120AFEF2,53614571BEE16EA78E65711E0E67A99563C6B9239D5B8E79E843926C120AFEF2,true,PASS
tests/tick_shock/fixtures/TS-CAP-002_config.csv,834E4130F09940240852E50AC563C1D26EE3ECC9E75A5B5D291B9221276BF695,834E4130F09940240852E50AC563C1D26EE3ECC9E75A5B5D291B9221276BF695,true,PASS
tests/tick_shock/fixtures/TS-CAP-002_ticks.csv,53614571BEE16EA78E65711E0E67A99563C6B9239D5B8E79E843926C120AFEF2,53614571BEE16EA78E65711E0E67A99563C6B9239D5B8E79E843926C120AFEF2,true,PASS
tests/tick_shock/fixtures/TS-CAP-003_config.csv,834E4130F09940240852E50AC563C1D26EE3ECC9E75A5B5D291B9221276BF695,834E4130F09940240852E50AC563C1D26EE3ECC9E75A5B5D291B9221276BF695,true,PASS
tests/tick_shock/fixtures/TS-CAP-003_ticks.csv,53614571BEE16EA78E65711E0E67A99563C6B9239D5B8E79E843926C120AFEF2,53614571BEE16EA78E65711E0E67A99563C6B9239D5B8E79E843926C120AFEF2,true,PASS
tests/tick_shock/fixtures/TS-CLUSTER-001_config.csv,A578BB9BB0B2C06E727B7D8F034A29E3610BC2811F437AB740D8A643EA56A9C4,A578BB9BB0B2C06E727B7D8F034A29E3610BC2811F437AB740D8A643EA56A9C4,true,PASS
tests/tick_shock/fixtures/TS-CLUSTER-001_ticks.csv,0F1E3B47BDB8C6F7AE4D6627364F64BC12C5F7F49CD5B87758C69FC9768CDF57,0F1E3B47BDB8C6F7AE4D6627364F64BC12C5F7F49CD5B87758C69FC9768CDF57,true,PASS
