path,exists,sha256
docs/devlog/2026-08-29-tickshock-step15c-event-response.md,True,DB9BB9A35D93D8F34D5D6A71DF8E5E72ED113C0EA7C6C5D437756DC36F204B0B
docs/research/tick_shock/02_data_structures_and_globals.md,True,F16D22B66C2C5B09CDA49E66BDCFA859E75A427A961778A41A5D757663E3D5A6
docs/research/tick_shock/02_function_catalog.md,True,26A0E4215428B455F994BA3D55068F8DFEEF1C80CD70A8347891D94089560668
docs/research/tick_shock/15c_event_response_preanalysis.md,True,141BD52F6A377AE6B28B173E807A1C69DA6EA09D48C48BFBA004C20112391A0D
docs/research/tick_shock/15c_event_response_results.md,True,472216EAD26D27B4997C3045E5269741007BDAEB3FFB8C396767B2938C7DC93D
docs/research/tick_shock/15c_event_response_spec.md,True,7C8572782B094175347DEDC489B9F2DD5154FE450C5F4FCD5B3921866AFD2DCC
docs/research/tick_shock/15c_strategy_candidate_registry.md,True,84D1312FCD350DE7ACD1F512D814B7303BDCF05B1FC2D73D43E10CBC806C0CE6
mql/Experts/ExpectedValue_MultiCurrency_TickShockResearch.mq5,True,42EB0727AEA80F3C4B3BAEEACA228AE5872C9CA7F7976832DAA4715AF84974E8
mql/Experts/tests/ExpectedValue_TickShock_EventResponseHarness.mq5,True,BCA11A6F1D17FF40E11A40975DB4A691D21DF646B27034770B28EE9F1167DD17
mql/Experts/tests/TickShockStep15CTestSupport.mqh,True,1D9625881F11ECB59AAAC6EC5526779C9E24B05FF4FBF42D8D887BB821BBADC1
mql/Include/TickShock/TickShockEventResponse.mqh,True,75A5A9D27FFF5606FD1C070F2B592C8ED8233FB21F7FAF0C8973684E940C66C4
reports/analysis/tick_shock/step15c/barrier_first_passage.csv,True,872952865D0C5A69850FA79917EDCE689A0C461647684094254283DCB86E80A6
reports/analysis/tick_shock/step15c/candidate_shortlist.csv,True,2B852D0A2D42C7AFC301C6DD2127F4FFB99D451CB06F1A9DA8E609AFB961FDF0
reports/analysis/tick_shock/step15c/cluster_episode_bootstrap_results.csv,True,C716FF932A3FE227B1CFE6812B0A620C15C4E702EB82EBCB27B2A45512F071ED
