phase,path,classification,sha256
green,mql/Experts/ExpectedValue_MultiCurrency_TickShockResearch.mq5,production,583005B6CC1FA1CFAA67DD1F173158AE812B1F1AAA9A7A55ECCD8A6BA0125DD8
green,mql/Include/TickShock/TickShockBaseline.mqh,production,EA6CC2A70C5D65AC2E67F06CF259F8A746745843C7B416C47BE8F07A005A7971
green,mql/Include/TickShock/TickShockClusterer.mqh,production,567918B873EFED5FCFD66F8431C42E5C6D2A295AE2E4585D2A37136DA190F9CF
green,mql/Include/TickShock/TickShockConfig.mqh,production,247BFCC34FB948F0D8EA4DCA28EF93568E45B8A3D266BAAA2DCCC6B4442F67EA
green,mql/Include/TickShock/TickShockCsvSerializer.mqh,production,C129A5AD4678431C6C6D5905A5066811622E1378F79E4931B1A289632D8A0438
green,mql/Include/TickShock/TickShockDetector.mqh,production,A824700BFD279373277217A9C218DD0B3B3E61FD77FAD37A8B798E6BC24AA703
green,mql/Include/TickShock/TickShockEngine.mqh,production,5E912BD8B12246681FD9884DF4C72460D7BD8C6F746BBDC4CDEBA1CACB648D49
green,mql/Include/TickShock/TickShockEventEngine.mqh,production,789BE0E8C7204E17F9AB917F3DB0D626501E4112120C4A80B2BDB21901B42D0C
green,mql/Include/TickShock/TickShockExecutionModel.mqh,production,75D995882B45AB98F466860A578AD46275B6552BED88F2E9F79FD0623B8CBC2E
green,mql/Include/TickShock/TickShockGrid.mqh,production,BCD5EB6D6EFC60D935283909C95CE9B284A12972AE66A7EA7EB12564D804F44E
green,mql/Include/TickShock/TickShockMergeSequencer.mqh,production,320B0893D7902EDD2CF30A5D43D9E8F6A79623A1E934E7DDEE3C3A3509C02412
green,mql/Include/TickShock/TickShockMetrics.mqh,production,ABA89FC0136684C3E0F7FAE46F8C17CE61A574CA38227394955B418B05628FD6
green,mql/Include/TickShock/TickShockMt5Adapter.mqh,production,109C5773FAB49E079329E686BD7FD89990E171D4D6556C6C0756E33A450E7DBA
green,mql/Include/TickShock/TickShockOrderLifecycle.mqh,production,D400FFCE6766AE39529A926A0B23F3109C80D6FB3F9FBFAC42E297E4C9EEB6F5
green,mql/Include/TickShock/TickShockResearchEngine.mqh,production,FDEC3A3E175143EEF317F2C1894BE18DEE9593611FB93D82007784AB6B28E75C
green,mql/Include/TickShock/TickShockRing.mqh,production,145A061D3DCB05F1665E8830D65184C54DE62BB1084F44A788E8ACCFD9322862
green,mql/Include/TickShock/TickShockScenarioEngine.mqh,production,A01EAA818D5B32C63A7D111D826CEAE783F3E8C9B7893551618AA8ECCCF22F37
green,mql/Include/TickShock/TickShockStateMachine.mqh,production,9F50599E7100A35DC2D715310B10A21E17E63675AE6D247B1DE7D96AEB1DE3BE
green,mql/Include/TickShock/TickShockStatisticalCalibration.mqh,production,126D039B5BD808770998629A537B451F1C57CA101BC9C9B4B5FB6F0549D35289
green,mql/Include/TickShock/TickShockStatisticalDetector.mqh,production,E045FEC2281CDDCE044062B899BCB4129C1A29AE5B4B5F404F59C1DD5518A716
green,mql/Include/TickShock/TickShockTypes.mqh,production,44D4CA425A1290858C6AF168C500DA3F8243CF9B19C7A523A4DA4D9C8C87FCF3
green,mql/Include/TickShockStateMachine.mqh,production,B12575B3894CF33AAE7103C914B8F470DF41AB3F60FB81B428044E5EF45AF685
green,mql/Include/TickShockResearchExecution.mqh,production,F2C33E8012E18E3392BB68B855C1CE4D1BFC92160ACD46C7C8399B3E143811E9
green,mql/Experts/tests/ExpectedValue_TickShock_DetectorHarness.mq5,test_source,591D485A952112A8E5963F427D2811FBE8BD8D3289BB53EC84D3E8BA0CEA7438
green,mql/Experts/tests/ExpectedValue_TickShock_DomainUnitHarness.mq5,test_source,D8B4271743F740C9D22F774A237E23E381A0FAE3DEF69FB849E5B2E75491EA4E
green,mql/Experts/tests/ExpectedValue_TickShock_ExecutionHarness.mq5,test_source,59BD1392A42AD31E9468999838A9587D52237D2A00C8AFD8E3D649A89A9B9A30
green,mql/Experts/tests/ExpectedValue_TickShock_IntegrityRegressionHarness.mq5,test_source,F8177F3C759C8D8C5BAB4D35FA9BCAA243419C13E4DAF08B7FA897DA3F284001
green,mql/Experts/tests/ExpectedValue_TickShock_MultiCurrencyMergeHarness.mq5,test_source,6ED3C6C5B9882CBA9BC43350172DECBCCAAAC36F9D52B554832361838DAD59F8
green,mql/Experts/tests/ExpectedValue_TickShock_OrderLifecycleHarness.mq5,test_source,D752696629FE1F20D669FB890C82CB092DF0FEFA618F371DFAE688E332B23128
green,mql/Experts/tests/ExpectedValue_TickShock_OrderReachabilityHarness.mq5,test_source,DA46CEB03DBEDA3AD60C1F999EC607ABB300FC932A274B4E90F6AD54B4FC68C9
green,mql/Experts/tests/ExpectedValue_TickShock_ReachabilityHarness.mq5,test_source,04E116772925CA1D7ADC6BD8352894A9A23CC1248FFF890D7775EC2452DB0AB1
green,mql/Experts/tests/ExpectedValue_TickShock_ResearchReachabilityHarness.mq5,test_source,E352D902FE01F7B721045175DCF139AC0B3CA0F938E2D459785B569684CCD594
green,mql/Experts/tests/ExpectedValue_TickShock_StateMachineHarness.mq5,test_source,F82AD9A98D791BB6D7729BB2DF61C465D154F293593E011F1A44DFEB7F67E490
green,mql/Experts/tests/ExpectedValue_TickShock_SyntheticIntegrationHarness.mq5,test_source,DA554A5925670BB3A6A9BC1C8936854A57FC0C033C29DA2E10BDD926FA3D4E11
green,mql/Experts/tests/TickShockStep15ATestSupport.mqh,test_source,F075DB0DFC7311BA15AEAB2ECBCC1A9A4E9CE332F226A748BB37F6C008084DC9
