path,size_bytes,sha256,classification,commit_target
docs/devlog/2026-08-30-tickshock-step15e-medium-horizon.md,956,4AC27B8A4A78EF5343C3AC7047C44B9331DF431502A9CCDDCC6F6F442D0D097A,source_or_evidence,yes
docs/research/tick_shock/02_data_structures_and_globals.md,34754,6924CBEC0E2580D7FF06A1B675E47D722259BC0FCD207AD5AF672604961906F0,source_or_evidence,yes
docs/research/tick_shock/02_function_catalog.md,159260,7DD6D4C6B137EF563826F91EAAF1C2020DE4F5E6EC3DDACF74646C74B101A5B1,source_or_evidence,yes
docs/research/tick_shock/15e_final_qa.md,3373,C5015EAAE80377D6235812547878E87B4FCCD1B80061733071CEB8E116A92144,source_or_evidence,yes
docs/research/tick_shock/15e_medium_horizon_candidate_registry.md,1442,09C3A0CBC1F5864976744D777FAD22DA3A41ED63F058434E0AEEDE5C93D8E5A9,source_or_evidence,yes
docs/research/tick_shock/15e_medium_horizon_preanalysis.md,6094,93991C723C4CF6410B39F2BFCFDA9DCF9A5D5639199B97F213213CECC2A70F1B,source_or_evidence,yes
docs/research/tick_shock/15e_medium_horizon_results.md,5454,CF83F5B21B082EA135B2FFBF74C263DD9BE7AA80EE1A391C9B0CA4B728088569,source_or_evidence,yes
docs/research/tick_shock/15e_shock_episode_spec.md,2893,8EC75501043B36B9AEC3385A61402B59FDD1DCBAD574A01F81A07848C5150ED6,source_or_evidence,yes
mql/Experts/ExpectedValue_MultiCurrency_TickShockResearch.ex5,292326,4669C5D56BA73DE0F7BB156BFBB6CBDBD45040C8C62BDEE95F2C7979EE07C2CE,source_or_evidence,yes
mql/Experts/ExpectedValue_MultiCurrency_TickShockResearch.mq5,192002,2CF70729FB8B04EDBB0DEE9C99C8EDB14BD879D38CF90B7B24039416BCB6CA14,source_or_evidence,yes
mql/Experts/tests/ExpectedValue_TickShock_MediumHorizonResponseHarness.mq5,489,F467ED2CBBB09320F9C71A475EA4F20707954E76E6A2D54FB308607149B5D299,source_or_evidence,yes
mql/Experts/tests/TickShockStep15ETestSupport.mqh,5079,1B20A8C06DD83ECF04D2E5123C53134686F230C4845288DC1FCDBFA3C02326C1,source_or_evidence,yes
mql/Include/TickShock/TickShockMediumHorizonResponse.mqh,17461,CFE867AEED003A05A01B52EDD51B24691B7188AB94E463C82C7BED439F27158B,source_or_evidence,yes
reports/analysis/tick_shock/step15e/analysis_summary.json,515,71836F7FE6E68109AA81B6B1269E2F100B5C672BDBBC6D76F30819F6E57DE92C,source_or_evidence,yes
reports/analysis/tick_shock/step15e/candidate_registry.csv,122,348758B05EB9418DB3B4D34E1A2DA8D569135BC04C64CACD6D493E96474BFE5D,source_or_evidence,yes
reports/analysis/tick_shock/step15e/cost_headroom.csv,68152,E9E10EFE6BAD0ED887481E1EFACDE001BBD9DCC7BD8B244638E09B500E75C2C7,source_or_evidence,yes
reports/analysis/tick_shock/step15e/entry_time_comparison.csv,68152,E9E10EFE6BAD0ED887481E1EFACDE001BBD9DCC7BD8B244638E09B500E75C2C7,source_or_evidence,yes
reports/analysis/tick_shock/step15e/episode_summary.csv,1664801,1D9968EEB63D731947C9817CF963B712B992F08F330007C54E86A9FEB8F12761,source_or_evidence,yes
reports/analysis/tick_shock/step15e/fold_stability.csv,8374,19361472808315DE71C9C1D65F2D09987308DE7751CAF8BC986991FD360CEA15,source_or_evidence,yes
reports/analysis/tick_shock/step15e/horizon_response.csv,6480,7FA21851914628E039D3A85518C064F93F5488C136E9E485D0CE3166C989FC4A,source_or_evidence,yes
reports/analysis/tick_shock/step15e/leave_one_day_out.csv,27835,48E21EB47B7476F1C597334A28949BC33502D648E25B96AF010083C42C4ED939,source_or_evidence,yes
reports/analysis/tick_shock/step15e/leave_one_symbol_out.csv,8321,930F416B53928275368531D2ED55CCEE642CAA47B182690D790305204280E370,source_or_evidence,yes
reports/analysis/tick_shock/step15e/matched_control_results.csv,3066,5F42CDF6E2599A3D333EC32E473E9726B98BDDA21C677C38E326CF3AEB1C4366,source_or_evidence,yes
reports/analysis/tick_shock/step15e/multiple_testing_results.csv,1514,009F1B86C34ACB17782EFBC2DDEA6BE3918585C82765E6D8EA68A32E73DB6157,source_or_evidence,yes
reports/analysis/tick_shock/step15e/parameter_diff.csv,35,370544F1A5E6A574859080D6B5DD246F010DBBC6FF37E3023EEF995CCD796A25,source_or_evidence,yes
reports/analysis/tick_shock/step15e/repeat_shock_analysis.csv,1837,58EFB0D3C7E4618D361968924F49B548B915626D1EE19290C3FDAB41F2DA772E,source_or_evidence,yes
reports/analysis/tick_shock/step15e/step15d_behavior_comparison.csv,263,2A940D1AEC6384B0617A82592DCE06350DFBB6546ACF8FBDF46433E478C7B17C,source_or_evidence,yes
reports/analysis/tick_shock/step15e/symbol_session_results.csv,48561,4B22E573629C216226CD5C4CEEA39C2AB6705EB16ABCB5F08494760EF366F822,source_or_evidence,yes
