path,size_bytes,sha256,classification,owning_commit
mql/Experts/ExpectedValue_MultiCurrency_TickShockResearch.ex5,322506,2C4E85F1307C62B17D8A36F41696F22273339441B68F47C85CD6C6862711D5A2,source_or_preset,5a8387fba75b9ed7de74efb165be75b4d0c43801
mql/Experts/ExpectedValue_MultiCurrency_TickShockResearch.mq5,202303,2C2210763BD4AA2C4B73227C83C86467DB06FAA0840663DAE01B1D22EC1CCEBA,source_or_preset,0ae22e5264d455aa4c3e67ce1b88fec4c83bf637
mql/Experts/tests/ExpectedValue_TickShock_ContextFeatureHarness.mq5,429,4599CB13C33ABFC42A7139F1AC5698687D92C2442DCE253276B5AB111076753D,source_or_preset,889dc2708108f617340a5c199276a76f2c54cff0
mql/Experts/tests/TickShockStep15FTestSupport.mqh,5996,436157C685493E685217C8498C1C5DEE2018999F0514C32B1E902D35916205CB,source_or_preset,5a8387fba75b9ed7de74efb165be75b4d0c43801
mql/Include/TickShock/TickShockContextFeatures.mqh,16131,2594CBC35F95093972097948034DF99C18C3FEDAA6229DF74F9CBC5C17BA6E72,source_or_preset,5a8387fba75b9ed7de74efb165be75b4d0c43801
reports/backtest/runs/20260831_ts15f_tail_v1_persistent_context_202503/persistent_context_features.set,1706,0FC53DAA42C14093F61CC7E12B9AA59799EFD0512A38A135A2762B27823D8A62,source_or_preset,0ae22e5264d455aa4c3e67ce1b88fec4c83bf637
reports/backtest/runs/20260831_ts15f_tail_v1_persistent_context_202503/tester_config.ini,681,E964761EFF8830E25D550235724C5062DA6590E5F6A5B886D1D677AA595B7353,source_or_preset,0ae22e5264d455aa4c3e67ce1b88fec4c83bf637
reports/backtest/runs/20260831_ts15f_tail_v1_persistent_context_r3_202503/persistent_context_features.set,1712,2DF7DB18C91B4B2341D6082BAA8A5718FF3C03F10850EDF9C06AEB96742B1FA2,source_or_preset,0e70b78e35fe5a2f38c0c74a37f83b552a854982
reports/backtest/runs/20260831_ts15f_tail_v1_persistent_context_r3_202503/tester_config.ini,687,281AE6FD2C2E4A7D5BDDACEB002DFC223AFA829C8C79F6FF27D034813CA4F15F,source_or_preset,0e70b78e35fe5a2f38c0c74a37f83b552a854982
reports/tests/tick_shock/configs/step15f_context_feature.ini,475,78348ABA273400D4E4E6DADA59006B3AA35C03874FF20754C99D0E6A76E3A933,source_or_preset,889dc2708108f617340a5c199276a76f2c54cff0
reports/tests/tick_shock/configs/step15f_control_funnel.ini,473,61D137060CB30C3270B0191A9270008D92A74AA92EAB0912756B0833F64DDAB4,source_or_preset,889dc2708108f617340a5c199276a76f2c54cff0
reports/tests/tick_shock/configs/step15f_detector.ini,462,95B71471DC1FAE9A8A9B98CB7AD4044E9C6A4500B0C1BF4D46972344D95D3337,source_or_preset,889dc2708108f617340a5c199276a76f2c54cff0
reports/tests/tick_shock/configs/step15f_domain_unit.ini,467,F48306F1B87AF8C937610B0FA4F892C3B092FF734341B2D6934EA65FDDFCD0C3,source_or_preset,889dc2708108f617340a5c199276a76f2c54cff0
reports/tests/tick_shock/configs/step15f_event_response.ini,473,E1C5C9E02A47F096255CCB8DFAEC5FCFBA8D242BE29BC11B9C1E14C54C02CDB7,source_or_preset,889dc2708108f617340a5c199276a76f2c54cff0
reports/tests/tick_shock/configs/step15f_execution.ini,464,5631FB7EE4174E912FDD58846A02365D63CC8E3371CE3EF50781D233E01462F1,source_or_preset,889dc2708108f617340a5c199276a76f2c54cff0
reports/tests/tick_shock/configs/step15f_integrity_regression.ini,485,3F2F60319C1EFCDB2FE97248E7F796FC81D13973A51256E4D78224E65F584074,source_or_preset,889dc2708108f617340a5c199276a76f2c54cff0
